2026-07-30 17:32:13 INFO     | GridML               | Exchange client: BINANCE (testnet)
2026-07-30 18:34:48 INFO     | GridML               |   📊 GRID ML STATISTICS
2026-07-30 18:34:48 INFO     | GridML               |   Runtime: 1:00:04.161708
2026-07-30 18:34:48 INFO     | GridML               |   Grid range: $1,870.66 — $1,939.75
2026-07-30 18:34:48 INFO     | GridML               |   Grid levels: 10
2026-07-30 18:34:48 INFO     | GridML               |   Trades: 0
2026-07-30 18:34:48 INFO     | GridML               |   Total profit: $0.000000
2026-07-30 18:34:48 INFO     | GridML               | ==================================================
2026-07-30 18:34:48 INFO     | GridML               | ⏰ Next recalculation at ~17:34
2026-07-30 18:50:27 INFO     | GridML               | Exchange client: BINANCE (testnet)
2026-07-30 18:50:27 INFO     | GridML               | =======================================================
2026-07-30 18:50:27 INFO     | GridML               | 🚀 Grid ML Bot STARTED
2026-07-30 18:50:27 INFO     | GridML               |    Symbol: ETH/USDT
2026-07-30 18:50:27 INFO     | GridML               |    Grid levels: 10
2026-07-30 18:50:27 INFO     | GridML               |    Order amount: $50.00
2026-07-30 18:50:27 INFO     | GridML               |    ML lookback: 7 days
2026-07-30 18:50:27 INFO     | GridML               |    Recalculate: every 24h
2026-07-30 18:50:27 INFO     | GridML               | =======================================================
2026-07-30 18:50:27 INFO     | GridML               | 🔄 Recalculating grid with ML...
2026-07-30 18:50:28 INFO     | GridML               | ML Prediction: Low=$1,868.90 High=$1,937.54 (Current: $1,918.20)
2026-07-30 18:50:28 INFO     | GridML               | 📝 PAPER TRADE: Cancel all orders for ETH/USDT
2026-07-30 18:50:29 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026665 ETH/USDT @ $1,875.14
2026-07-30 18:50:29 INFO     | GridML               | 📝 BUY order: 0.026665 @ $1,875.14
2026-07-30 18:50:29 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026576 ETH/USDT @ $1,881.38
2026-07-30 18:50:29 INFO     | GridML               | 📝 BUY order: 0.026576 @ $1,881.38
2026-07-30 18:50:30 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026488 ETH/USDT @ $1,887.62
2026-07-30 18:50:30 INFO     | GridML               | 📝 BUY order: 0.026488 @ $1,887.62
2026-07-30 18:50:30 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026401 ETH/USDT @ $1,893.86
2026-07-30 18:50:30 INFO     | GridML               | 📝 BUY order: 0.026401 @ $1,893.86
2026-07-30 18:50:30 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026314 ETH/USDT @ $1,900.10
2026-07-30 18:50:30 INFO     | GridML               | 📝 BUY order: 0.026314 @ $1,900.10
2026-07-30 18:50:31 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.025973 ETH/USDT @ $1,925.06
2026-07-30 18:50:31 INFO     | GridML               | 📝 SELL order: 0.025973 @ $1,925.06
2026-07-30 18:50:32 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.025889 ETH/USDT @ $1,931.30
2026-07-30 18:50:32 INFO     | GridML               | 📝 SELL order: 0.025889 @ $1,931.30
2026-07-30 18:50:32 INFO     | GridML               | Placed 7/10 grid orders
2026-07-30 18:50:32 INFO     | GridML               | ==================================================
2026-07-30 18:50:32 INFO     | GridML               |   📊 GRID ML STATISTICS
2026-07-30 18:50:32 INFO     | GridML               |   Runtime: 0:00:04.275452
2026-07-30 18:50:32 INFO     | GridML               |   Grid range: $1,868.90 — $1,937.54
2026-07-30 18:50:32 INFO     | GridML               |   Grid levels: 10
2026-07-30 18:50:32 INFO     | GridML               |   Trades: 0
2026-07-30 18:50:32 INFO     | GridML               |   Total profit: $0.000000
2026-07-30 18:50:32 INFO     | GridML               | ==================================================
2026-07-30 18:50:32 INFO     | GridML               | ⏰ Next recalculation at ~18:50
2026-07-30 19:34:48 INFO     | GridML               | ==================================================
2026-07-30 19:34:48 INFO     | GridML               |   📊 GRID ML STATISTICS
2026-07-30 19:34:48 INFO     | GridML               |   Runtime: 2:00:04.186095
2026-07-30 19:34:48 INFO     | GridML               |   Grid range: $1,870.66 — $1,939.75
2026-07-30 19:34:48 INFO     | GridML               |   Grid levels: 10
2026-07-30 19:34:48 INFO     | GridML               |   Trades: 0
2026-07-30 19:34:48 INFO     | GridML               |   Total profit: $0.000000
2026-07-30 19:34:48 INFO     | GridML               | ==================================================
2026-07-30 19:34:48 INFO     | GridML               | ⏰ Next recalculation at ~17:34
2026-07-30 20:34:48 INFO     | GridML               | ==================================================
2026-07-30 20:34:48 INFO     | GridML               |   📊 GRID ML STATISTICS
2026-07-30 20:34:48 INFO     | GridML               |   Runtime: 3:00:04.195182
2026-07-30 20:34:48 INFO     | GridML               |   Grid range: $1,870.66 — $1,939.75
2026-07-30 20:34:48 INFO     | GridML               |   Grid levels: 10
2026-07-30 20:34:48 INFO     | GridML               |   Trades: 0
2026-07-30 20:34:48 INFO     | GridML               |   Total profit: $0.000000
2026-07-30 20:34:48 INFO     | GridML               | ==================================================
2026-07-30 20:34:48 INFO     | GridML               | ⏰ Next recalculation at ~17:34
2026-07-30 21:34:48 INFO     | GridML               | ==================================================
2026-07-30 21:34:48 INFO     | GridML               |   📊 GRID ML STATISTICS
2026-07-30 21:34:48 INFO     | GridML               |   Runtime: 4:00:04.203970
2026-07-30 21:34:48 INFO     | GridML               |   Grid range: $1,870.66 — $1,939.75
2026-07-30 21:34:48 INFO     | GridML               |   Grid levels: 10
2026-07-30 21:34:48 INFO     | GridML               |   Trades: 0
2026-07-30 21:34:48 INFO     | GridML               |   Total profit: $0.000000
2026-07-30 21:34:48 INFO     | GridML               | ==================================================
2026-07-30 21:34:48 INFO     | GridML               | ⏰ Next recalculation at ~17:34
2026-07-30 22:14:22 INFO     | GridML               | ⏹️  Shutdown signal received.
2026-07-30 22:14:22 INFO     | GridML               | ==================================================
2026-07-30 22:14:22 INFO     | GridML               |   📊 GRID ML STATISTICS
2026-07-30 22:14:22 INFO     | GridML               |   Runtime: 4:39:38.702017
2026-07-30 22:14:22 INFO     | GridML               |   Grid range: $1,870.66 — $1,939.75
2026-07-30 22:14:22 INFO     | GridML               |   Grid levels: 10
2026-07-30 22:14:22 INFO     | GridML               |   Trades: 0
2026-07-30 22:14:22 INFO     | GridML               |   Total profit: $0.000000
2026-07-30 22:14:22 INFO     | GridML               | ==================================================
2026-07-30 22:23:42 INFO     | GridML               | Exchange client: BINANCE (testnet)
2026-07-30 22:23:42 INFO     | GridML               | 🚀 Grid ML Bot STARTED | ETH/USDT | 10 levels
2026-07-30 22:23:42 INFO     | GridML               | 🔄 Recalculating grid with ML...
2026-07-30 22:23:43 INFO     | GridML               | ML Prediction: Low=$1,873.54 High=$1,942.96 (Current: $1,924.35)
2026-07-30 22:23:43 INFO     | GridML               | 📝 PAPER TRADE: Cancel all orders for ETH/USDT
2026-07-30 22:23:43 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026598 ETH/USDT @ $1,879.85
2026-07-30 22:23:43 INFO     | GridML               | 📝 BUY order: 0.026598 @ $1,879.85
2026-07-30 22:23:43 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026509 ETH/USDT @ $1,886.16
2026-07-30 22:23:43 INFO     | GridML               | 📝 BUY order: 0.026509 @ $1,886.16
2026-07-30 22:23:43 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026420 ETH/USDT @ $1,892.47
2026-07-30 22:23:43 INFO     | GridML               | 📝 BUY order: 0.026420 @ $1,892.47
2026-07-30 22:23:43 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026333 ETH/USDT @ $1,898.78
2026-07-30 22:23:43 INFO     | GridML               | 📝 BUY order: 0.026333 @ $1,898.78
2026-07-30 22:23:43 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026245 ETH/USDT @ $1,905.09
2026-07-30 22:23:43 INFO     | GridML               | 📝 BUY order: 0.026245 @ $1,905.09
2026-07-30 22:23:43 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.026159 ETH/USDT @ $1,911.40
2026-07-30 22:23:43 INFO     | GridML               | 📝 SELL order: 0.026159 @ $1,911.40
2026-07-30 22:23:43 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.026073 ETH/USDT @ $1,917.71
2026-07-30 22:23:43 INFO     | GridML               | 📝 SELL order: 0.026073 @ $1,917.71
2026-07-30 22:23:43 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.025987 ETH/USDT @ $1,924.03
2026-07-30 22:23:43 INFO     | GridML               | 📝 SELL order: 0.025987 @ $1,924.03
2026-07-30 22:23:43 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.025902 ETH/USDT @ $1,930.34
2026-07-30 22:23:43 INFO     | GridML               | 📝 SELL order: 0.025902 @ $1,930.34
2026-07-30 22:23:43 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.025818 ETH/USDT @ $1,936.65
2026-07-30 22:23:43 INFO     | GridML               | 📝 SELL order: 0.025818 @ $1,936.65
2026-07-30 22:23:43 INFO     | GridML               | Placed 10/10 grid orders
2026-07-30 22:23:43 INFO     | GridML               | 📊 Grid | Range: $1,873.54 — $1,942.96 | Levels: 10 | Trades: 0
2026-07-30 22:24:55 INFO     | GridML               | ⏹️ Stopped.
2026-07-30 22:26:38 INFO     | GridML               | Exchange client: BINANCE (testnet)
2026-07-30 22:26:38 INFO     | GridML               | 🚀 Grid ML Bot STARTED | ETH/USDT | 10 levels
2026-07-30 22:26:38 INFO     | GridML               | 🔄 Recalculating grid with ML...
2026-07-30 22:26:41 INFO     | GridML               | ML Prediction: Low=$1,876.40 High=$1,946.30 (Current: $1,928.15)
2026-07-30 22:26:41 INFO     | GridML               | 📝 PAPER TRADE: Cancel all orders for ETH/USDT
2026-07-30 22:26:41 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026557 ETH/USDT @ $1,882.76
2026-07-30 22:26:41 INFO     | GridML               | 📝 BUY order: 0.026557 @ $1,882.76
2026-07-30 22:26:41 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026467 ETH/USDT @ $1,889.11
2026-07-30 22:26:41 INFO     | GridML               | 📝 BUY order: 0.026467 @ $1,889.11
2026-07-30 22:26:41 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026379 ETH/USDT @ $1,895.46
2026-07-30 22:26:41 INFO     | GridML               | 📝 BUY order: 0.026379 @ $1,895.46
2026-07-30 22:26:41 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026291 ETH/USDT @ $1,901.82
2026-07-30 22:26:41 INFO     | GridML               | 📝 BUY order: 0.026291 @ $1,901.82
2026-07-30 22:26:41 INFO     | GridML               | 📝 PAPER TRADE: Limit BUY 0.026203 ETH/USDT @ $1,908.17
2026-07-30 22:26:41 INFO     | GridML               | 📝 BUY order: 0.026203 @ $1,908.17
2026-07-30 22:26:41 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.026116 ETH/USDT @ $1,914.53
2026-07-30 22:26:41 INFO     | GridML               | 📝 SELL order: 0.026116 @ $1,914.53
2026-07-30 22:26:41 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.026030 ETH/USDT @ $1,920.88
2026-07-30 22:26:41 INFO     | GridML               | 📝 SELL order: 0.026030 @ $1,920.88
2026-07-30 22:26:41 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.025944 ETH/USDT @ $1,927.24
2026-07-30 22:26:41 INFO     | GridML               | 📝 SELL order: 0.025944 @ $1,927.24
2026-07-30 22:26:41 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.025859 ETH/USDT @ $1,933.59
2026-07-30 22:26:41 INFO     | GridML               | 📝 SELL order: 0.025859 @ $1,933.59
2026-07-30 22:26:41 INFO     | GridML               | 📝 PAPER TRADE: Limit SELL 0.025774 ETH/USDT @ $1,939.95
2026-07-30 22:26:41 INFO     | GridML               | 📝 SELL order: 0.025774 @ $1,939.95
2026-07-30 22:26:41 INFO     | GridML               | Placed 10/10 grid orders
2026-07-30 22:26:41 INFO     | GridML               | 📊 Grid | Range: $1,876.40 — $1,946.30 | Levels: 10 | Trades: 0
2026-07-30 23:26:41 INFO     | GridML               | 📊 Grid | Range: $1,876.40 — $1,946.30 | Levels: 10 | Trades: 0
2026-07-31 00:26:42 INFO     | GridML               | 📊 Grid | Range: $1,876.40 — $1,946.30 | Levels: 10 | Trades: 0
2026-07-31 01:26:42 INFO     | GridML               | 📊 Grid | Range: $1,876.40 — $1,946.30 | Levels: 10 | Trades: 0
2026-07-31 13:23:15 INFO     | GridML               | ⏹️ Stopped.
